Version 4
SHEET 1 5860 1668
WIRE 1616 -80 1584 -80
WIRE 1824 -80 1696 -80
WIRE 1936 -64 1920 -64
WIRE 2080 -64 2016 -64
WIRE 1712 -32 1664 -32
WIRE 2016 -16 1968 -16
WIRE 1712 0 1712 -32
WIRE 2016 16 2016 -16
WIRE 1664 80 1664 48
WIRE 1296 96 1152 96
WIRE 1584 96 1584 -80
WIRE 1584 96 1376 96
WIRE 1632 96 1584 96
WIRE 1968 96 1968 64
WIRE 1824 112 1824 -80
WIRE 1824 112 1696 112
WIRE 1920 112 1920 -64
WIRE 1920 112 1904 112
WIRE 1936 112 1920 112
WIRE 1456 128 1296 128
WIRE 1568 128 1536 128
WIRE 1632 128 1568 128
WIRE 2080 128 2080 -64
WIRE 2080 128 2000 128
WIRE 2176 128 2080 128
WIRE 1568 144 1568 128
WIRE 1936 144 1872 144
WIRE 1296 176 1296 128
WIRE 1568 240 1568 224
WIRE 1664 240 1664 224
WIRE 1664 240 1568 240
WIRE 1664 256 1664 240
WIRE 1872 256 1872 144
WIRE 1872 256 1664 256
WIRE 1968 256 1968 240
WIRE 1968 256 1872 256
WIRE 1296 272 1296 256
WIRE 1664 272 1664 256
WIRE 1664 272 1296 272
WIRE -1712 304 -1904 304
WIRE 544 304 352 304
WIRE -1712 368 -1712 304
WIRE -1712 368 -1760 368
WIRE -1648 368 -1712 368
WIRE 544 368 544 304
WIRE 544 368 496 368
WIRE 608 368 544 368
WIRE -1648 416 -1648 368
WIRE 608 416 608 368
WIRE 1152 464 1152 96
WIRE 2144 464 1152 464
WIRE -1760 496 -1760 368
WIRE 496 496 496 368
WIRE 2144 496 2144 464
WIRE 2144 496 2000 496
WIRE -1648 528 -1648 496
WIRE -1440 528 -1648 528
WIRE 608 528 608 496
WIRE 816 528 608 528
WIRE -1648 544 -1648 528
WIRE 608 544 608 528
WIRE 2080 560 1984 560
WIRE 2080 592 2080 560
WIRE -1904 608 -1904 304
WIRE 352 608 352 304
WIRE 1984 608 1984 560
WIRE -1760 656 -1760 560
WIRE -1712 656 -1760 656
WIRE -1648 656 -1648 624
WIRE -1648 656 -1712 656
WIRE 496 656 496 560
WIRE 544 656 496 656
WIRE 608 656 608 624
WIRE 608 656 544 656
WIRE -1904 704 -1904 672
WIRE -1824 704 -1904 704
WIRE -1712 704 -1712 656
WIRE -1712 704 -1744 704
WIRE -1600 704 -1712 704
WIRE -1552 704 -1600 704
WIRE -976 704 -1488 704
WIRE -912 704 -976 704
WIRE -720 704 -912 704
WIRE -608 704 -656 704
WIRE -528 704 -608 704
WIRE -464 704 -528 704
WIRE 352 704 352 672
WIRE 432 704 352 704
WIRE 544 704 544 656
WIRE 544 704 512 704
WIRE 656 704 544 704
WIRE 704 704 656 704
WIRE 1280 704 768 704
WIRE 1344 704 1280 704
WIRE 1536 704 1344 704
WIRE 1648 704 1600 704
WIRE 1728 704 1648 704
WIRE 1824 704 1728 704
WIRE 1920 704 1920 496
WIRE 1920 704 1904 704
WIRE 1952 704 1920 704
WIRE -976 720 -976 704
WIRE -912 720 -912 704
WIRE 1280 720 1280 704
WIRE 1344 720 1344 704
WIRE 2144 720 2144 496
WIRE 2144 720 2016 720
WIRE 1952 736 1872 736
WIRE -1712 752 -1712 704
WIRE 544 752 544 704
WIRE -1600 784 -1600 704
WIRE 656 784 656 704
WIRE -1904 800 -1904 704
WIRE -1776 800 -1904 800
WIRE 352 800 352 704
WIRE 480 800 352 800
WIRE -1440 816 -1440 528
