Version 4
SHEET 1 1508 680
WIRE 704 -2000 704 -2080
WIRE 704 -2000 128 -2000
WIRE 128 -1936 128 -2000
WIRE 1136 -1920 1072 -1920
WIRE 1264 -1920 1216 -1920
WIRE 1072 -1872 1072 -1920
WIRE 1264 -1872 1264 -1920
WIRE 128 -1792 128 -1856
WIRE 928 -1760 896 -1760
WIRE 1072 -1760 1072 -1792
WIRE 1072 -1760 1008 -1760
WIRE 1072 -1696 1072 -1760
WIRE 1072 -1696 1008 -1696
WIRE 1168 -1696 1072 -1696
WIRE 1232 -1696 1168 -1696
WIRE 1264 -1696 1232 -1696
WIRE 704 -1648 704 -2000
WIRE 704 -1648 688 -1648
WIRE 896 -1648 896 -1760
WIRE 896 -1648 704 -1648
WIRE 944 -1648 896 -1648
WIRE 128 -1616 128 -1712
WIRE 128 -1600 128 -1616
WIRE 688 -1600 688 -1648
WIRE 688 -1600 640 -1600
WIRE 736 -1600 688 -1600
WIRE 1232 -1600 1232 -1696
WIRE 1168 -1584 1168 -1696
WIRE 640 -1552 640 -1600
WIRE 736 -1552 736 -1600
WIRE 128 -1456 128 -1536
WIRE 640 -1440 640 -1472
WIRE 736 -1440 736 -1488
WIRE 736 -1440 640 -1440
WIRE 944 -1440 736 -1440
WIRE 1008 -1440 1008 -1600
WIRE 1008 -1440 944 -1440
WIRE 1168 -1440 1168 -1520
WIRE 1168 -1440 1008 -1440
WIRE 1232 -1440 1232 -1520
WIRE 1232 -1440 1168 -1440
WIRE 944 -1376 944 -1440
WIRE 240 -1040 -64 -1040
WIRE 320 -1024 320 -1040
WIRE 320 -1024 272 -1024
WIRE 624 -1024 320 -1024
WIRE 752 -1024 688 -1024
WIRE 1088 -1024 752 -1024
WIRE -64 -976 -64 -1040
WIRE 752 -912 752 -1024
WIRE -64 -832 -64 -896
WIRE 752 -720 752 -832
WIRE 752 -720 320 -720
WIRE 832 -720 832 -848
WIRE 832 -720 752 -720
WIRE 1088 -720 832 -720
WIRE 320 -672 320 -720
WIRE -64 -656 -64 -752
WIRE -64 -640 -64 -656
WIRE 704 -592 480 -592
WIRE 480 -544 480 -592
WIRE -64 -496 -64 -576
WIRE 480 -416 480 -464
WIRE 240 -384 240 -1040
WIRE 416 -384 416 -400
WIRE 416 -384 240 -384
WIRE -480 -240 -608 -240
WIRE -352 -240 -480 -240
WIRE -352 -224 -352 -240
WIRE 416 -224 416 -384
WIRE 784 -224 416 -224
WIRE -608 -144 -608 -240
WIRE -480 -144 -480 -240
WIRE -352 -128 -352 -144
WIRE -96 -128 -352 -128
WIRE -352 -96 -352 -128
WIRE 1216 -64 1152 -64
WIRE 1344 -64 1296 -64
WIRE -96 -16 -96 -48
WIRE 1152 -16 1152 -64
WIRE 1344 -16 1344 -64
WIRE -480 0 -480 -80
WIRE -352 0 -352 -16
WIRE -352 0 -480 0
WIRE 784 48 784 -224
WIRE -608 64 -608 -80
WIRE -512 64 -608 64
WIRE -352 64 -352 0
WIRE -352 64 -432 64
WIRE -352 112 -352 64
WIRE -208 112 -352 112
WIRE 112 112 112 -400
WIRE 112 112 -144 112
WIRE -352 128 -352 112
WIRE -352 128 -368 128
WIRE 1152 160 1152 64
WIRE 1152 160 1088 160
WIRE 1248 160 1152 160
WIRE 1312 160 1248 160
WIRE 1344 160 1312 160
WIRE 1504 160 1408 160
WIRE -608 176 -608 64
WIRE -432 176 -608 176
WIRE 784 208 784 112
WIRE 784 208 768 208
WIRE 976 208 976 96
WIRE 976 208 784 208
WIRE 1024 208 976 208
WIRE -352 224 -368 224
WIRE 768 256 768 208
WIRE 768 256 720 256
WIRE 816 256 768 256
WIRE 1312 256 1312 160
WIRE -752 272 -800 272
WIRE -352 272 -352 224
