Version 4
SHEET 1 968 1520
WIRE -96 -304 -208 -304
WIRE 352 -304 224 -304
WIRE -208 -272 -208 -304
WIRE -96 -272 -96 -304
WIRE 224 -272 224 -304
WIRE 352 -272 352 -304
WIRE 224 -160 224 -192
WIRE 224 -160 0 -160
WIRE 224 -80 224 -160
WIRE 0 -32 0 -160
WIRE 224 48 224 0
WIRE 336 48 224 48
WIRE 416 48 336 48
WIRE 448 48 416 48
WIRE 576 48 512 48
WIRE 224 96 224 48
WIRE -208 144 -208 -192
WIRE -128 144 -208 144
WIRE 0 144 0 48
WIRE 0 144 -64 144
WIRE 160 144 0 144
WIRE 336 144 336 48
WIRE 416 160 416 48
WIRE -208 176 -208 144
WIRE -208 176 -240 176
WIRE -176 176 -208 176
WIRE -896 192 -896 176
WIRE -576 192 -576 176
WIRE -176 192 -176 176
WIRE 0 192 0 144
WIRE -240 208 -240 176
WIRE 224 224 224 192
WIRE -240 288 -240 272
WIRE -208 288 -240 288
WIRE -176 288 -176 272
WIRE -176 288 -208 288
WIRE -896 304 -896 272
WIRE -576 304 -576 272
WIRE -208 336 -208 288
WIRE 0 336 0 272
WIRE 0 336 -208 336
WIRE 64 336 0 336
WIRE 224 336 224 304
WIRE 224 336 64 336
WIRE 336 336 336 224
WIRE 336 336 224 336
WIRE 416 336 416 224
WIRE 416 336 336 336
WIRE 576 336 416 336
WIRE 64 368 64 336
WIRE -1040 496 -1232 496
WIRE -1040 560 -1040 496
WIRE -1040 560 -1088 560
WIRE -976 560 -1040 560
WIRE 352 576 224 576
WIRE -976 608 -976 560
WIRE 224 608 224 576
WIRE 352 608 352 576
WIRE -1088 688 -1088 560
WIRE -976 720 -976 688
WIRE -768 720 -976 720
WIRE 224 720 224 688
WIRE 224 720 0 720
WIRE -976 736 -976 720
WIRE -1232 800 -1232 496
WIRE 224 800 224 720
WIRE -1088 848 -1088 752
WIRE -1040 848 -1088 848
WIRE -976 848 -976 816
WIRE -976 848 -1040 848
WIRE 0 848 0 720
WIRE -1232 896 -1232 864
WIRE -1152 896 -1232 896
WIRE -1040 896 -1040 848
WIRE -1040 896 -1072 896
WIRE -928 896 -1040 896
WIRE -880 896 -928 896
WIRE -656 896 -816 896
WIRE -576 896 -656 896
WIRE -656 912 -656 896
WIRE 224 928 224 880
WIRE 336 928 224 928
WIRE 432 928 336 928
WIRE 464 928 432 928
WIRE 576 928 528 928
WIRE -1040 944 -1040 896
WIRE -928 976 -928 896
WIRE 224 976 224 928
WIRE -1232 992 -1232 896
WIRE -1104 992 -1232 992
WIRE -768 1008 -768 720
WIRE -656 1024 -656 992
WIRE -480 1024 -656 1024
WIRE -208 1024 -208 976
WIRE -128 1024 -208 1024
WIRE 0 1024 0 928
WIRE 0 1024 -64 1024
WIRE 160 1024 0 1024
WIRE 432 1040 432 928
WIRE -1040 1056 -1040 1040
WIRE -1040 1056 -1328 1056
WIRE -176 1056 -240 1056
WIRE -176 1072 -176 1056
WIRE 0 1072 0 1024
WIRE -1328 1088 -1328 1056
WIRE -240 1088 -240 1056
WIRE -1040 1104 -1040 1056
WIRE -1040 1104 -1136 1104
WIRE -656 1104 -656 1024
WIRE 224 1104 224 1072
WIRE -1040 1120 -1040 1104
WIRE -1136 1136 -1136 1104
WIRE -240 1168 -240 1152
WIRE -208 1168 -240 1168
WIRE -176 1168 -176 1152
WIRE -176 1168 -208 1168
WIRE -1328 1216 -1328 1168
WIRE -1136 1216 -1136 1200
WIRE -1136 1216 -1328 1216
WIRE -1040 1216 -1040 1200
WIRE -1040 1216 -1136 1216
WIRE -928 1216 -928 1040
WIRE -928 1216 -1040 1216
WIRE -768 1216 -768 1088
WIRE -768 1216 -928 1216
WIRE -656 1216 -656 1184
WIRE -656 1216 -768 1216
WIRE -208 1216 -208 1168
WIRE 0 1216 0 1152
WIRE 0 1216 -208 1216
WIRE 224 1216 224 1184
WIRE 224 1216 0 1216
WIRE 432 1216 432 1104
WIRE 432 1216 224 1216
WIRE -1328 1232 -1328 1216
WIRE 0 1248 0 1216
FLAG 64 368 0
FLAG 352 -272 0
FLAG -96 -272 0
FLAG -576 304 0
FLAG -896 304 0
FLAG -896 176 V_traeger
FLAG -576 176 V_nutz
FLAG 576 48 Output_Alt
FLAG 336 48 Collector_Alt
FLAG 0 1248 0
FLAG 352 608 0
FLAG 576 928 Output
FLAG 336 928 Collector
FLAG -1328 1232 0
FLAG -576 896 Ausgang
FLAG -480 1024 Luft
SYMBOL cap -224 272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C_BP
SYMATTR Value 50p
SYMBOL cap -128 160 R270
WINDOW 0 38 35 VTop 2
WINDOW 3 -8 35 VBottom 2
SYMATTR InstName C_IN
SYMATTR Value 1µ
SYMBOL res 208 -96 R0
SYMATTR InstName R_C
SYMATTR Value 20k
SYMBOL ind -192 176 R0
SYMATTR InstName L_BP
SYMATTR Value 5µ
SYMBOL npn 160 96 R0
SYMATTR InstName T
SYMATTR Value 2N4124
SYMBOL voltage 224 -176 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
