Version 4
SHEET 1 2468 680
WIRE 2016 -256 1888 -256
WIRE 2144 -256 2016 -256
WIRE 1120 -240 992 -240
WIRE 1248 -240 1120 -240
WIRE 2144 -240 2144 -256
WIRE -880 -224 -1008 -224
WIRE -752 -224 -880 -224
WIRE 48 -224 -80 -224
WIRE 176 -224 48 -224
WIRE 1248 -224 1248 -240
WIRE -752 -208 -752 -224
WIRE 176 -208 176 -224
WIRE 1888 -160 1888 -256
WIRE 2016 -160 2016 -256
WIRE 992 -144 992 -240
WIRE 1120 -144 1120 -240
WIRE 2144 -144 2144 -160
WIRE 2400 -144 2144 -144
WIRE -1008 -128 -1008 -224
WIRE -880 -128 -880 -224
WIRE -80 -128 -80 -224
WIRE 48 -128 48 -224
WIRE 1248 -128 1248 -144
WIRE 1504 -128 1248 -128
WIRE -752 -112 -752 -128
WIRE -496 -112 -752 -112
WIRE 176 -112 176 -128
WIRE 432 -112 176 -112
WIRE 2144 -112 2144 -144
WIRE 1248 -96 1248 -128
WIRE -752 -80 -752 -112
WIRE 176 -80 176 -112
WIRE 2400 -32 2400 -64
WIRE 1504 -16 1504 -48
WIRE 2016 -16 2016 -96
WIRE 2144 -16 2144 -32
WIRE 2144 -16 2016 -16
WIRE -496 0 -496 -32
WIRE 432 0 432 -32
WIRE 1120 0 1120 -80
WIRE 1248 0 1248 -16
WIRE 1248 0 1120 0
WIRE -880 16 -880 -64
WIRE -752 16 -752 0
WIRE -752 16 -880 16
WIRE 48 16 48 -64
WIRE 176 16 176 0
WIRE 176 16 48 16
WIRE 1888 48 1888 -96
WIRE 1984 48 1888 48
WIRE 2144 48 2144 -16
WIRE 2144 48 2064 48
WIRE 992 64 992 -80
WIRE 1088 64 992 64
WIRE 1248 64 1248 0
WIRE 1248 64 1168 64
WIRE -1008 80 -1008 -64
WIRE -912 80 -1008 80
WIRE -752 80 -752 16
WIRE -752 80 -832 80
WIRE -80 80 -80 -64
WIRE 16 80 -80 80
WIRE 176 80 176 16
WIRE 176 80 96 80
WIRE 2144 96 2144 48
WIRE 2288 96 2144 96
WIRE 2464 96 2352 96
WIRE 1248 112 1248 64
WIRE 1392 112 1248 112
WIRE 1568 112 1456 112
WIRE 2144 112 2144 96
WIRE 2144 112 2128 112
WIRE -752 128 -752 80
WIRE -608 128 -752 128
WIRE -432 128 -544 128
WIRE 176 128 176 80
WIRE 320 128 176 128
WIRE 496 128 384 128
WIRE 1248 128 1248 112
WIRE 1248 128 1232 128
WIRE -752 144 -752 128
WIRE -752 144 -768 144
WIRE 176 144 176 128
WIRE 176 144 160 144
WIRE 1888 160 1888 48
WIRE 2064 160 1888 160
WIRE 992 176 992 64
WIRE 1168 176 992 176
WIRE -1008 192 -1008 80
WIRE -832 192 -1008 192
WIRE -80 192 -80 80
WIRE 96 192 -80 192
WIRE 2144 208 2128 208
WIRE 1248 224 1232 224
WIRE -752 240 -768 240
WIRE 176 240 160 240
WIRE 1744 256 1696 256
WIRE 2144 256 2144 208
WIRE 2144 256 1824 256
WIRE 2224 256 2144 256
WIRE 848 272 800 272
WIRE 1248 272 1248 224
