Version 4
SHEET 1 5860 1152
WIRE 1616 -80 1584 -80
WIRE 1824 -80 1696 -80
WIRE 1936 -64 1920 -64
WIRE 2080 -64 2016 -64
WIRE -1648 -32 -1680 -32
WIRE -1440 -32 -1568 -32
WIRE 1712 -32 1664 -32
WIRE 2016 -16 1968 -16
WIRE 1712 0 1712 -32
WIRE -1552 16 -1600 16
WIRE 2016 16 2016 -16
WIRE -1552 48 -1552 16
WIRE 1664 80 1664 48
WIRE 1296 96 1152 96
WIRE 1584 96 1584 -80
WIRE 1584 96 1376 96
WIRE 1632 96 1584 96
WIRE 1968 96 1968 64
WIRE 1824 112 1824 -80
WIRE 1824 112 1696 112
WIRE 1920 112 1920 -64
WIRE 1920 112 1904 112
WIRE 1936 112 1920 112
WIRE -1600 128 -1600 96
WIRE 1456 128 1296 128
WIRE 1568 128 1536 128
WIRE 1632 128 1568 128
WIRE 2080 128 2080 -64
WIRE 2080 128 2000 128
WIRE 2176 128 2080 128
WIRE -1968 144 -2112 144
WIRE -1680 144 -1680 -32
WIRE -1680 144 -1888 144
WIRE -1632 144 -1680 144
WIRE 1568 144 1568 128
WIRE 1936 144 1872 144
WIRE -1440 160 -1440 -32
WIRE -1440 160 -1568 160
WIRE -1168 160 -1440 160
WIRE -1808 176 -1968 176
WIRE -1696 176 -1728 176
WIRE -1632 176 -1696 176
WIRE 1296 176 1296 128
WIRE -1696 192 -1696 176
WIRE -1968 224 -1968 176
WIRE 1568 240 1568 224
WIRE 1664 240 1664 224
WIRE 1664 240 1568 240
WIRE 1664 256 1664 240
WIRE 1872 256 1872 144
WIRE 1872 256 1664 256
WIRE 1968 256 1968 240
WIRE 1968 256 1872 256
WIRE 1296 272 1296 256
WIRE 1664 272 1664 256
WIRE 1664 272 1296 272
WIRE -1696 288 -1696 272
WIRE -1600 288 -1600 272
WIRE -1600 288 -1696 288
WIRE 544 304 352 304
WIRE -1968 320 -1968 304
WIRE -1600 320 -1600 288
WIRE -1600 320 -1968 320
WIRE -2720 352 -2912 352
WIRE 544 368 544 304
WIRE 544 368 496 368
WIRE 608 368 544 368
WIRE -2720 416 -2720 352
WIRE -2720 416 -2768 416
WIRE -2656 416 -2720 416
WIRE 608 416 608 368
WIRE -2656 464 -2656 416
WIRE 1152 464 1152 96
WIRE 2144 464 1152 464
WIRE 496 496 496 368
WIRE 2144 496 2144 464
WIRE 2144 496 2000 496
WIRE -2112 512 -2112 144
WIRE -1120 512 -2112 512
WIRE 608 528 608 496
WIRE 816 528 608 528
WIRE -2768 544 -2768 416
WIRE -1120 544 -1120 512
WIRE -1120 544 -1264 544
WIRE 608 544 608 528
WIRE 2080 560 1984 560
WIRE -2656 576 -2656 544
WIRE -2448 576 -2656 576
WIRE -2656 592 -2656 576
WIRE 2080 592 2080 560
WIRE -1184 608 -1280 608
WIRE 352 608 352 304
WIRE 1984 608 1984 560
WIRE -1184 640 -1184 608
WIRE -2912 656 -2912 352
WIRE -1280 656 -1280 608
WIRE 496 656 496 560
WIRE 544 656 496 656
WIRE 608 656 608 624
WIRE 608 656 544 656
WIRE -2768 704 -2768 608
WIRE -2720 704 -2768 704
WIRE -2656 704 -2656 672
WIRE -2656 704 -2720 704
WIRE 352 704 352 672
WIRE 432 704 352 704
WIRE 544 704 544 656
WIRE 544 704 512 704
WIRE 656 704 544 704
WIRE 704 704 656 704
WIRE 1280 704 768 704
WIRE 1344 704 1280 704
WIRE 1536 704 1344 704
WIRE 1648 704 1600 704
